RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,AVG,TOTAL STROKES,TOTAL HOLES,YEAR
T12,T15,James Hahn,72.0,3.98,2953.0,742.0,2021.0
T12,T19,Viktor Hovland,90.0,3.98,3469.0,871.0,2021.0
T12,T15,Charles Howell III,70.0,3.98,2945.0,740.0,2021.0
T12,T8,Collin Morikawa,83.0,3.98,3326.0,836.0,2021.0
T12,T19,Kevin Na,90.0,3.98,3714.0,934.0,2021.0
T12,T8,Louis Oosthuizen,81.0,3.98,3127.0,786.0,2021.0
T12,T15,Scottie Scheffler,109.0,3.98,4083.0,1026.0,2021.0
T12,T15,Cameron Tringale,94.0,3.98,3877.0,974.0,2021.0
T21,T19,Ryan Armour,80.0,3.99,3328.0,834.0,2021.0
T21,T19,Corey Conners,107.0,3.99,4366.0,1094.0,2021.0
T21,T34,Bryson DeChambeau,83.0,3.99,3443.0,862.0,2021.0
T21,T19,Tony Finau,97.0,3.99,3835.0,960.0,2021.0
T21,T34,Sergio Garcia,79.0,3.99,3219.0,806.0,2021.0
T21,T19,Tyrrell Hatton,63.0,3.99,2341.0,586.0,2021.0
T21,T19,Sungjae Im,127.0,3.99,5175.0,1296.0,2021.0
T21,T19,Dustin Johnson,75.0,3.99,3114.0,780.0,2021.0
T21,T19,Si Woo Kim,97.0,3.99,3969.0,994.0,2021.0
T21,T19,Patton Kizzire,102.0,3.99,4318.0,1082.0,2021.0
T21,T19,Brooks Koepka,66.0,3.99,2826.0,708.0,2021.0
T21,T19,Anirban Lahiri,68.0,3.99,2886.0,724.0,2021.0
T21,T19,Patrick Reed,81.0,3.99,3297.0,826.0,2021.0
T21,T19,Roger Sloan,88.0,3.99,3483.0,872.0,2021.0
T21,T19,Jordan Spieth,92.0,3.99,3683.0,924.0,2021.0
T36,T34,Austin Cook,78.0,4.0,3073.0,768.0,2021.0
T36,T34,Cam Davis,94.0,4.0,3999.0,1000.0,2021.0
T36,T34,Brice Garnett,100.0,4.0,3972.0,992.0,2021.0
T36,T34,Charley Hoffman,103.0,4.0,4183.0,1046.0,2021.0
